id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_frontdesk_frontdesk_admin,frontdesk.frontdesk,model_frontdesk_frontdesk,frontdesk.frontdesk_group_administrator,1,1,1,1
access_frontdesk_visitor_admin,frontdesk.visitor,model_frontdesk_visitor,frontdesk.frontdesk_group_administrator,1,1,1,1
access_frontdesk_drink_admin,frontdesk.drink,model_frontdesk_drink,frontdesk.frontdesk_group_administrator,1,1,1,1

access_frontdesk_frontdesk_group_user,frontdesk.frontdesk,model_frontdesk_frontdesk,frontdesk.frontdesk_group_user,1,1,0,0
access_frontdesk_visitor_group_user,frontdesk.visitor,model_frontdesk_visitor,frontdesk.frontdesk_group_user,1,1,1,0
access_frontdesk_drink_group_user,frontdesk.drink,model_frontdesk_drink,frontdesk.frontdesk_group_user,1,0,0,0

access_frontdesk_request_group_user,frontdesk.request,model_frontdesk_request,frontdesk.frontdesk_group_user,1,1,1,1
access_frontdesk_email_group_user,frontdesk.email,model_frontdesk_email,frontdesk.frontdesk_group_user,1,1,1,1
access_frontdesk_belonging_group_user,frontdesk.belonging,model_frontdesk_belonging,frontdesk.frontdesk_group_user,1,1,1,1
access_frontdesk_visit_reject_reason_security_user,frontdesk.visit.reject.reason,model_visit_reject_reason,frontdesk.group_security_user,1,1,1,1
access_visit_purpose,access_visit_purpose,model_frontdesk_visit_purpose,base.group_user,1,1,1,1
access_visit_purpose_frontdesk_other_reason,access_visit_purpose_frontdesk_other_reason,model_frontdesk_other_reason,base.group_user,1,1,1,1
access_visit_reassignment_request_user,access_visit_reassignment_request_user,model_visit_reassignment_request,base.group_user,1,1,1,0
access_visit_reassignment_request_manager,access_visit_reassignment_request_manager,model_visit_reassignment_request,group_visit_reassignment_manager,1,1,1,1
access_employee_availability_user,access_employee_availability_user,model_employee_availability,base.group_user,1,1,1,0
access_employee_availability_manager,access_employee_availability_manager,model_employee_availability,group_visit_reassignment_manager,1,1,1,1
access_frontdesk_holiday_manager,access.frontdesk.holiday_manager,model_frontdesk_holiday,frontdesk.frontdesk_group_administrator,1,1,1,1
access_frontdesk_holiday_public,access.frontdesk.holiday.public,model_frontdesk_holiday,,1,0,0,0

access_governorate,access.owwsc.governorate,model_owwsc_governorate,,1,0,0,0
access_governorate_admin,access.owwsc.governorate.admin,model_owwsc_governorate,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_wilayat,access.owwsc.wilayat,model_owwsc_wilayat,,1,0,0,0
access_wilayat_admin,access.owwsc.wilayat.admin,model_owwsc_wilayat,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_building,access.owwsc.building,model_owwsc_building,,1,0,0,0
access_building_admin,access.owwsc.building.admin,model_owwsc_building,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_level,access.owwsc.level,model_owwsc_level,,1,0,0,0
access_level_admin,access.owwsc.level.admin,model_owwsc_level,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_section,access.owwsc.section,model_owwsc_section,,1,0,0,0
access_section_admin,access.owwsc.section.admin,model_owwsc_section,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_department,access.owwsc.department,model_owwsc_department,,1,0,0,0
access_department_admin,access.owwsc.department.admin,model_owwsc_department,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_office,access.owwsc.office,model_owwsc_office,,1,0,0,0
access_office_admin,access.owwsc.office.admin,model_owwsc_office,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_meeting_hall,access.owwsc.meeting_hall,model_owwsc_meeting_hall,,1,0,0,0
access_meeting_hall_admin,access.owwsc.meeting_hall.admin,model_owwsc_meeting_hall,frontdesk.group_visit_reassignment_manager,1,1,1,1
access_frontdesk_operating_unit_change_reason_frontdesk_group_user,frontdesk.operating.unit.change.reason.frontdesk.user,model_frontdesk_operating_unit_change_reason,frontdesk.frontdesk_group_user,1,1,1,1
access_frontdesk_operating_unit_change_reason_base_user,frontdesk.operating.unit.change.reason.user,model_frontdesk_operating_unit_change_reason,base.group_user,1,0,0,0
access_frontdesk_visit_report_wizard_user,frontdesk.visit.report.wizard.user,model_visit_report_wizard,frontdesk.group_visit_report_managers,1,1,1,1
access_frontdesk_visit_report_line_wizard_user,frontdesk.visit.report.line.user,model_visit_report_line,frontdesk.group_visit_report_managers,1,1,1,1
